Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0068    decision 0.4398    set_bounds 0.1080    solve 1.6248    add 0.0175    
Current (lb-rhs): -7.011762619018555
840 domains visited
Cumulative time: 2.2092654705047607

BaB round 5
batch: 412
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: False
ratio of positive domain = 152 / 824 = 0.18446601941747576
pruning-in-iteration extra time: 0.00019741058349609375
Time: prepare 0.0669    bound 0.4672    transfer 0.0032    finalize 0.0539    func 0.5914    
Accumulated time: func 2.2157    prepare 0.1416    bound 1.9551    transfer 0.0084    finalize 0.1118    
Current worst splitting domains lb-rhs (depth):
-6.86503 (10), -6.62201 (10), -6.60321 (10), -6.43362 (10), -6.42538 (10), -6.33504 (10), -6.26507 (10), -6.20545 (10), -6.20084 (10), -6.15678 (10), -6.08972 (10), -6.05556 (10), -6.03760 (10), -6.02795 (10), -6.01718 (10), -5.99122 (10), -5.93896 (10), -5.92933 (10), -5.92355 (10), -5.88988 (10), 
length of domains: 672
Time: pickout 0.0034    decision 0.2847    set_bounds 0.0877    solve 0.5920    add 0.0503    
Accumulated time: pickout 0.0102    decision 0.7245    set_bounds 0.1957    solve 2.2169    add 0.0678    
Current (lb-rhs): -6.865034103393555
1512 domains visited
Cumulative time: 3.2375690937042236

BaB round 6
batch: 672
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.16, 88] [/input.16, 69] [/input.16, 99] [/input.16, 88] [/input.16, 69] [/input.16, 99] [/input.16, 88] [/input.16, 69] [/input.16, 69] [/input.16, 69] 
pruning_in_iteration open status: False
ratio of positive domain = 173 / 1344 = 0.12872023809523814
pruning-in-iteration extra time: 0.00018286705017089844
Time: prepare 0.1110    bound 0.4835    transfer 0.0045    finalize 0.0794    func 0.6787    
Accumulated time: func 2.8944    prepare 0.2535    bound 2.4386    transfer 0.0130    finalize 0.1912    
Current worst splitting domains lb-rhs (depth):
-6.43105 (11), -6.42587 (11), -6.19912 (11), -6.18297 (11), -6.16786 (11), -6.14259 (11), -6.03175 (11), -6.00127 (11), -5.97646 (11), -5.96794 (11), -5.94290 (11), -5.91260 (11), -5.87320 (11), -5.87284 (11), -5.86455 (11), -5.83072 (11), -5.79560 (11), -5.78325 (11), -5.77436 (11), -5.75367 (11), 
length of domains: 1170
Time: pickout 0.0047    decision 0.4489    set_bounds 0.2267    solve 0.6793    add 0.0165    
Accumulated time: pickout 0.0149    decision 1.1734    set_bounds 0.4224    solve 2.8962    add 0.0843    
Current (lb-rhs): -6.431048393249512
2682 domains visited
Cumulative time: 4.618982553482056

BaB round 7
batch: 1024
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/input.16, 88] [/input.16, 99] [/input.16, 84] [/input.16, 88] [/input.16, 88] [/input.16, 88] [/input.16, 88] [/input.16, 99] [/input.16, 99] [/input.16, 99] 
pruning_in_iteration open status: False
ratio of positive domain = 278 / 2048 = 0.1357421875
pruning-in-iteration extra time: 9.179115295410156e-05
Time: prepare 0.1649    bound 0.4842    transfer 0.0066    finalize 0.1179    func 0.7739    
Accumulated time: func 3.6682    prepare 0.4190    bound 2.9227    transfer 0.0196    finalize 0.3091    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -6.01288 (12), -6.00990 (12), -5.82071 (12), -5.81085 (12), -5.79076 (12), -5.78161 (12), -5.78126 (12), -5.75825 (12), -5.75128 (12), -5.71092 (12), -5.65247 (12), -5.63993 (12), -5.62745 (12), -5.60973 (12), -5.59073 (12), -5.59052 (12), -5.58602 (12), -5.57375 (12), 
length of domains: 1916
Time: pickout 0.0062    decision 0.6280    set_bounds 0.2985    solve 0.7747    add 0.0212    
Accumulated time: pickout 0.0211    decision 1.8014    set_bounds 0.7209    solve 3.6709    add 0.1055    
Current (lb-rhs): -6.058627128601074
4452 domains visited
Cumulative time: 6.35509729385376

BaB round 8
batch: 1024
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.16, 40] [/input.16, 40] [/input.16, 84] [/input.16, 33] [/input.16, 84] [/input.16, 40] [/input.16, 40] [/input.16, 40] [/input.16, 84] [/input.16, 33] 
pruning_in_iteration open status: False
ratio of positive domain = 308 / 2048 = 0.150390625
pruning-in-iteration extra time: 9.417533874511719e-05
Time: prepare 0.1663    bound 0.4796    transfer 0.0068    finalize 0.1166    func 0.7703    
Accumulated time: func 4.4385    prepare 0.5861    bound 3.4024    transfer 0.0263    finalize 0.4258    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81521 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.55290 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.50389 (13), -5.48267 (12), -5.46875 (12), 
length of domains: 2632
Time: pickout 0.0062    decision 0.6201    set_bounds 0.3037    solve 0.7711    add 0.0261    
Accumulated time: pickout 0.0273    decision 2.4215    set_bounds 1.0246    solve 4.4420    add 0.1316    
Current (lb-rhs): -6.058627128601074
6192 domains visited
Cumulative time: 8.088596820831299

BaB round 9
batch: 1024
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.16, 40] [/input.16, 84] [/input.16, 84] [/input.16, 40] [/input.16, 33] [/input.16, 84] [/input.16, 84] [/input.16, 40] [/input.16, 84] [/input.16, 33] 
pruning_in_iteration open status: False
ratio of positive domain = 283 / 2048 = 0.13818359375
pruning-in-iteration extra time: 0.00011968612670898438
Time: prepare 0.1663    bound 0.4904    transfer 0.0065    finalize 0.1198    func 0.7833    
Accumulated time: func 5.2217    prepare 0.7532    bound 3.8927    transfer 0.0328    finalize 0.5455    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.63975 (14), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.48267 (12), -5.46875 (12), -5.46223 (12), -5.43534 (13), 
length of domains: 3373
Time: pickout 0.0061    decision 0.6230    set_bounds 0.3111    solve 0.7841    add 0.0209    
Accumulated time: pickout 0.0334    decision 3.0445    set_bounds 1.3357    solve 5.2261    add 0.1525    
Current (lb-rhs): -6.058627128601074
7957 domains visited
Cumulative time: 9.840053081512451

BaB round 10
batch: 1024
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/44, 402] [/input.16, 23] [/input.16, 23] [/input.16, 84] [/input.16, 23] [/44, 402] [/input.16, 23] [/input.16, 33] 
pruning_in_iteration open status: False
ratio of positive domain = 293 / 2048 = 0.14306640625
pruning-in-iteration extra time: 0.00011467933654785156
Time: prepare 0.1695    bound 0.4888    transfer 0.0067    finalize 0.1213    func 0.7865    
Accumulated time: func 6.0083    prepare 0.9234    bound 4.3816    transfer 0.0395    finalize 0.6668    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.63975 (14), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.48267 (12), -5.46875 (12), -5.46223 (12), -5.43534 (13), 
length of domains: 4104
Time: pickout 0.0063    decision 0.6191    set_bounds 0.3197    solve 0.7875    add 0.0341    
Accumulated time: pickout 0.0397    decision 3.6635    set_bounds 1.6554    solve 6.0136    add 0.1865    
Current (lb-rhs): -6.058627128601074
9712 domains visited
Cumulative time: 11.612991571426392

BaB round 11
batch: 1024
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.16, 33] [/input.16, 84] [/input.16, 84] [/input.16, 84] [/input.16, 40] [/input.16, 84] [/input.16, 33] [/input.16, 84] [/input.16, 84] [/input.16, 40] 
pruning_in_iteration open status: False
ratio of positive domain = 253 / 2048 = 0.12353515625
pruning-in-iteration extra time: 0.0001049041748046875
Time: prepare 0.1659    bound 0.5050    transfer 0.0072    finalize 0.1284    func 0.8068    
Accumulated time: func 6.8151    prepare 1.0901    bound 4.8866    transfer 0.0467    finalize 0.7952    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.63975 (14), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.48267 (12), -5.46875 (12), -5.46223 (12), -5.43534 (13), 
length of domains: 4875
Time: pickout 0.0063    decision 0.6216    set_bounds 0.3333    solve 0.8085    add 0.0234    
Accumulated time: pickout 0.0460    decision 4.2851    set_bounds 1.9887    solve 6.8222    add 0.2099    
Current (lb-rhs): -6.058627128601074
11507 domains visited
Cumulative time: 13.412777185440063

BaB round 12
batch: 1024
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.16, 64] [/44, 401] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 570 / 2048 = 0.2783203125
pruning-in-iteration extra time: 0.007390499114990234
Time: prepare 0.1688    bound 0.5408    transfer 0.0070    finalize 0.2865    func 1.0033    
Accumulated time: func 7.8184    prepare 1.2598    bound 5.4273    transfer 0.0538    finalize 1.0817    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.63975 (14), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.48267 (12), -5.46875 (12), -5.46223 (12), -5.43534 (13), 
length of domains: 5329
Time: pickout 0.0067    decision 0.6228    set_bounds 0.2158    solve 1.0042    add 0.0187    
Accumulated time: pickout 0.0527    decision 4.9080    set_bounds 2.2045    solve 7.8264    add 0.2286    
Current (lb-rhs): -6.058627128601074
12985 domains visited
Cumulative time: 15.290239095687866

BaB round 13
batch: 1024
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.16, 36] [/input.16, 36] [/input.16, 36] [/input.16, 36] [/input.16, 36] [/input.16, 36] [/input.16, 56] [/input.16, 36] [/input.16, 36] [/input.16, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 605 / 2048 = 0.29541015625
pruning-in-iteration extra time: 0.008598089218139648
Time: prepare 0.1731    bound 0.5476    transfer 0.0073    finalize 0.1208    func 0.8491    
Accumulated time: func 8.6675    prepare 1.4335    bound 5.9749    transfer 0.0611    finalize 1.2025    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.63975 (14), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.48267 (12), -5.46875 (12), -5.46223 (12), -5.43534 (13), 
length of domains: 5748
Time: pickout 0.0066    decision 0.6150    set_bounds 0.2134    solve 0.8504    add 0.0191    
Accumulated time: pickout 0.0593    decision 5.5230    set_bounds 2.4178    solve 8.6768    add 0.2477    
Current (lb-rhs): -6.058627128601074
14428 domains visited
Cumulative time: 17.00418448448181

BaB round 14
batch: 1024
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 56] [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] [/input.16, 18] 
pruning_in_iteration open status: True
ratio of positive domain = 1024 / 2048 = 0.5
pruning-in-iteration extra time: 0.012353658676147461
Time: prepare 0.1723    bound 0.5658    transfer 0.0074    finalize 0.1197    func 0.8655    
Accumulated time: func 9.5330    prepare 1.6065    bound 6.5408    transfer 0.0685    finalize 1.3222    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.63975 (14), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.48267 (12), -5.46875 (12), -5.46223 (12), -5.43534 (13), 
length of domains: 5748
Time: pickout 0.0065    decision 0.7722    set_bounds 0.2125    solve 0.8665    add 0.0141    
Accumulated time: pickout 0.0658    decision 6.2952    set_bounds 2.6304    solve 9.5433    add 0.2617    
Current (lb-rhs): -6.058627128601074
15452 domains visited
Cumulative time: 18.888583421707153

BaB round 15
batch: 1024
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/input.16, 56] [/input.16, 56] [/input.16, 56] [/input.16, 56] [/input.16, 56] [/input.16, 56] [/input.16, 56] [/input.16, 56] [/input.16, 56] [/input.16, 56] 
pruning_in_iteration open status: True
ratio of positive domain = 745 / 2048 = 0.36376953125
pruning-in-iteration extra time: 0.010607004165649414
Time: prepare 0.1734    bound 0.5687    transfer 0.0071    finalize 0.1218    func 0.8712    
Accumulated time: func 10.4042    prepare 1.7807    bound 7.1094    transfer 0.0756    finalize 1.4440    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.63975 (14), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.48267 (12), -5.46875 (12), -5.46223 (12), -5.43534 (13), 
length of domains: 6027
Time: pickout 0.0072    decision 0.6196    set_bounds 0.3677    solve 0.8721    add 0.0173    
Accumulated time: pickout 0.0731    decision 6.9148    set_bounds 2.9980    solve 10.4155    add 0.2791    
Current (lb-rhs): -6.058627128601074
16755 domains visited
Cumulative time: 20.782403707504272

BaB round 16
batch: 1024
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.16, 70] [/input.16, 70] [/input.16, 70] [/input.16, 70] [/input.16, 56] [/input.16, 56] [/input.16, 70] [/input.16, 70] [/input.16, 65] [/input.16, 70] 
pruning_in_iteration open status: True
ratio of positive domain = 549 / 2048 = 0.26806640625
pruning-in-iteration extra time: 0.009912252426147461
Time: prepare 0.1677    bound 0.5650    transfer 0.0071    finalize 0.2881    func 1.0281    
Accumulated time: func 11.4323    prepare 1.9492    bound 7.6744    transfer 0.0828    finalize 1.7320    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.63975 (14), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.48267 (12), -5.46875 (12), -5.46223 (12), -5.43534 (13), 
length of domains: 6502
Time: pickout 0.0063    decision 0.6189    set_bounds 0.2129    solve 1.0291    add 0.0186    
Accumulated time: pickout 0.0794    decision 7.5337    set_bounds 3.2109    solve 11.4446    add 0.2977    
Current (lb-rhs): -6.058627128601074
18254 domains visited
Cumulative time: 22.676331281661987

BaB round 17
batch: 1024
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/input.16, 1] [/input.16, 1] [/input.16, 1] [/input.16, 71] [/input.16, 1] [/input.16, 71] [/input.16, 1] [/input.16, 71] [/input.16, 1] [/input.16, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 764 / 2048 = 0.373046875
pruning-in-iteration extra time: 0.012923002243041992
Time: prepare 0.1681    bound 0.5485    transfer 0.0075    finalize 0.1221    func 0.8471    
Accumulated time: func 12.2793    prepare 2.1180    bound 8.2229    transfer 0.0902    finalize 1.8541    
Current worst splitting domains lb-rhs (depth):
-6.05863 (12), -6.05763 (12), -5.82071 (12), -5.81992 (13), -5.81085 (12), -5.78126 (12), -5.65247 (12), -5.63993 (12), -5.63975 (14), -5.60973 (12), -5.59073 (12), -5.58975 (13), -5.56979 (13), -5.54514 (12), -5.53884 (13), -5.53733 (12), -5.48267 (12), -5.46875 (12), -5.46223 (12), -5.43534 (13), 
length of domains: 6762
Time: pickout 0.0066    decision 0.6209    set_bounds 0.2123    solve 0.8479    add 0.0169    
Accumulated time: pickout 0.0859    decision 8.1547    set_bounds 3.4232    solve 12.2925    add 0.3147    
Current (lb-rhs): -6.058627128601074
19538 domains visited
Cumulative time: 24.39131999015808

BaB round 18
