Configurations:

general:
  device: cuda
         -9.01182741e-03,  3.28198075e-05]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [17]; unstable size 17; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 26, 1, 17] with unstable size 25 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [25]; unstable size 25; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.13004674, -0.07177079, -0.05985290, -0.46188661,  0.06357816,
         -0.19737452,  0.05121960, -0.68323779,  0.00744915]], device='cuda:0') None

all verified at 5th iter
best_l after optimization: 2.722780466079712
alpha/beta optimization time: 0.15034008026123047
initial alpha-crown bounds: tensor([[0.38893944, 0.34160879, 0.34497923, 0.00340128, 0.39973152, 0.44995266,
         0.39247018, 0.03944308, 0.36225438]], device='cuda:0')
Worst class: (+ rhs) 0.0034012794494628906
verified with init bound!
Result: safe-incomplete in 0.9550 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 176, vnnlib ID: 176 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_16_0.03559477.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.008898694068193436, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.00169633,  0.00496458,  0.00572456,  0.00649652, -0.00748742,
          0.00876554,  0.00210628, -0.00177720,  0.00725444,  0.97711998]],
       device='cuda:0')
diversed PGD initialization time: 0.1281
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.00684665, 0.01153027, 0.02487935, 0.02190095, 0.42736247,
          0.00891998, 0.01238482, 0.01433565, 0.00880992, 0.46751350],
         [0.00684665, 0.01153027, 0.02487935, 0.02190095, 0.42736247,
          0.00891998, 0.01238482, 0.01433565, 0.00880992, 0.46751350]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.46066687, 0.45598322, 0.44263417, 0.44561255, 0.04015103,
          0.45859352, 0.45512867, 0.45317787, 0.45870358]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7092 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-0.00169633,  0.00496458,  0.00572456,  0.00649652, -0.00748742,
          0.00876554,  0.00210628, -0.00177720,  0.00725444,  0.97711998]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [12]; unstable size 12; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 47, 1, 12] with unstable size 46 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.44245127, -0.41676474, -0.61334348, -0.47590965, -1.12204242,
         -0.47020686, -0.42609540, -0.68901742, -0.81346941]], device='cuda:0') None
best_l after optimization: -3.8108887672424316
alpha/beta optimization time: 2.044614553451538
initial alpha-crown bounds: tensor([[-0.24713299, -0.22859147, -0.43742129, -0.30666664, -0.91552794,
         -0.29353726, -0.25203374, -0.45586786, -0.67410976]], device='cuda:0')
Worst class: (+ rhs) -0.9155279397964478
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]

Properties batch 0, size 1
Remaining timeout: 117.10009360313416
##### Instance 176 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.24713299]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.00169633,  0.00496458,  0.00572456,  0.00649652, -0.00748742,
         0.00876554,  0.00210628, -0.00177720,  0.00725444,  0.97711998],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /input.3
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24713299]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 44
-----------------
# of unstable neurons: 56
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 38] 
split level 1: [/input.3, 149] 
split level 2: [/input.3, 57] 
split level 3: [/input.3, 18] 
split level 4: [/input.3, 238] 
split level 5: [/input.3, 123] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.018779993057250977
Time: prepare 0.0569    bound 0.2977    transfer 0.0067    finalize 0.0065    func 0.3678    
Accumulated time: func 0.3678    prepare 0.0574    bound 0.2977    transfer 0.0067    finalize 0.0065    
Current worst splitting domains lb-rhs (depth):
-0.05078 (6), -0.02755 (6), 
length of domains: 2
Time: pickout 0.0005    decision 0.0316    set_bounds 0.0117    solve 0.3679    add 0.0050    
Accumulated time: pickout 0.0005    decision 0.0316    set_bounds 0.0117    solve 0.3679    add 0.0050    
Current (lb-rhs): -0.050781309604644775
2 domains visited
Cumulative time: 0.43323493003845215

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input, 2] [/input, 178] 
split level 1: [/input, 76] [/input, 76] 
split level 2: [/input, 178] [/input, 15] 
split level 3: [/input, 15] [/input, 2] 
split level 4: [/input, 198] [/input, 198] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.0184    bound 0.0053    transfer 0.0002    finalize 0.0025    func 0.0265    
Accumulated time: func 0.3943    prepare 0.0764    bound 0.3030    transfer 0.0069    finalize 0.0090    
length of domains: 0
Time: pickout 0.0006    decision 0.0879    set_bounds 0.0111    solve 0.0267    add 0.0001    
Accumulated time: pickout 0.0010    decision 0.1195    set_bounds 0.0228    solve 0.3946    add 0.0051    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 0.5599281787872314


Properties batch 1, size 1
Remaining timeout: 116.40662097930908
##### Instance 176 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.22859147]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.00169633,  0.00496458,  0.00572456,  0.00649652, -0.00748742,
         0.00876554,  0.00210628, -0.00177720,  0.00725444,  0.97711998],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.22859147]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 44
-----------------
# of unstable neurons: 56
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 38] 
split level 1: [/input.3, 149] 
split level 2: [/input.3, 18] 
split level 3: [/input.3, 57] 
split level 4: [/input.3, 123] 
split level 5: [/input.3, 238] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.02187204360961914
Time: prepare 0.0807    bound 0.3183    transfer 0.0004    finalize 0.0020    func 0.4017    
Accumulated time: func 0.4017    prepare 0.0812    bound 0.3183    transfer 0.0004    finalize 0.0020    
Current worst splitting domains lb-rhs (depth):
-0.02952 (6), -0.00262 (6), 
length of domains: 2
Time: pickout 0.0004    decision 0.0313    set_bounds 0.0371    solve 0.4017    add 0.0009    
Accumulated time: pickout 0.0004    decision 0.0313    set_bounds 0.0371    solve 0.4017    add 0.0009    
Current (lb-rhs): -0.02951642870903015
2 domains visited
Cumulative time: 0.47704601287841797

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input, 2] [/input.3, 45] 
split level 1: [/input, 76] [/input, 178] 
split level 2: [/input, 178] [/input, 15] 
split level 3: [/input, 15] [/input, 2] 
split level 4: [/input, 198] [/input, 198] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00018525123596191406
Time: prepare 0.0084    bound 0.0114    transfer 0.0002    finalize 0.0051    func 0.0253    
Accumulated time: func 0.4269    prepare 0.0901    bound 0.3297    transfer 0.0007    finalize 0.0071    
length of domains: 0
Time: pickout 0.0006    decision 0.0299    set_bounds 0.0112    solve 0.0253    add 0.0001    
Accumulated time: pickout 0.0010    decision 0.0612    set_bounds 0.0483    solve 0.4270    add 0.0010    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 0.5445120334625244


Properties batch 2, size 1
Remaining timeout: 115.74445223808289
##### Instance 176 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.43742129]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.00169633,  0.00496458,  0.00572456,  0.00649652, -0.00748742,
         0.00876554,  0.00210628, -0.00177720,  0.00725444,  0.97711998],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.43742129]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 44
-----------------
# of unstable neurons: 56
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 38] 
split level 1: [/input.3, 149] 
split level 2: [/input.3, 57] 
split level 3: [/input.3, 102] 
split level 4: [/input.3, 238] 
split level 5: [/input, 15] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.025263309478759766
Time: prepare 0.0941    bound 0.3254    transfer 0.0004    finalize 0.0027    func 0.4227    
Accumulated time: func 0.4227    prepare 0.0946    bound 0.3254    transfer 0.0004    finalize 0.0027    
Current worst splitting domains lb-rhs (depth):
-0.12678 (6), -0.07143 (6), 
length of domains: 2
Time: pickout 0.0004    decision 0.0299    set_bounds 0.0382    solve 0.4228    add 0.0009    
Accumulated time: pickout 0.0004    decision 0.0299    set_bounds 0.0382    solve 0.4228    add 0.0009    
Current (lb-rhs): -0.12678462266921997
2 domains visited
Cumulative time: 0.49788856506347656

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input, 43] [/input, 178] 
split level 1: [/input, 2] [/input, 2] 
split level 2: [/input, 198] [/input, 76] 
split level 3: [/input, 178] [/input, 198] 
split level 4: [/input.3, 18] [/input.3, 18] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00015473365783691406
Time: prepare 0.0750    bound 0.0056    transfer 0.0002    finalize 0.0027    func 0.0834    
Accumulated time: func 0.5061    prepare 0.1701    bound 0.3310    transfer 0.0006    finalize 0.0053    
length of domains: 0
Time: pickout 0.0006    decision 0.0455    set_bounds 0.0252    solve 0.0835    add 0.0001    
Accumulated time: pickout 0.0010    decision 0.0754    set_bounds 0.0634    solve 0.5063    add 0.0010    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 0.6530511379241943


Properties batch 3, size 1
Remaining timeout: 114.98796701431274
##### Instance 176 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.30666664]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.00169633,  0.00496458,  0.00572456,  0.00649652, -0.00748742,
         0.00876554,  0.00210628, -0.00177720,  0.00725444,  0.97711998],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.30666664]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 44
-----------------
# of unstable neurons: 56
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 38] 
split level 1: [/input.3, 149] 
