Configurations:

general:
  device: cuda
            958.,   740.,   886.,    28.,   -84.,   820.,  -474.,  2160.,
            -86.,  -230.,   598.,   520.,  1092.,   164.,    62.,   888.,
            408.,   372.,  1196.,    92.,   520.,    90.,   416.,  1026.,
            332.,  1074.,  1328.,  1010.,   626.,  -128.,  2292.,   810.,
           1142.,   770.,  -204.],
         [-1492.,  -502.,   332.,  1042.,   460.,   974.,  -510.,   496.,
            958.,   740.,   886.,    28.,   -84.,   820.,  -474.,  2160.,
            -86.,  -230.,   598.,   520.,  1092.,   164.,    62.,   888.,
            408.,   372.,  1196.,    92.,   520.,    90.,   416.,  1026.,
            332.,  1074.,  1328.,  1010.,   626.,  -128.,  2292.,   810.,
           1142.,   770.,  -204.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3784., 2794., 1960., 1250., 1832., 1318., 2802., 1796., 1334., 1552.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.7512 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1680.,  -790.,   324.,  1046.,   416.,   946.,  -170.,   360.,
            886.,   740.,   838.,   108.,   -60.,   768.,  -318.,  1592.,
            -22.,  -174.,   602.,   496.,  1184.,   180.,   178.,  1028.,
            372.,   460.,  1184.,   356.,   652.,   214.,   412.,  1014.,
            508.,  1150.,  1468.,  1166.,   686.,  -164.,  2956.,   514.,
           1202.,   786.,    44.],
         [-1680.,  -790.,   324.,  1046.,   416.,   946.,  -170.,   360.,
            886.,   740.,   838.,   108.,   -60.,   768.,  -318.,  1592.,
            -22.,  -174.,   602.,   496.,  1184.,   180.,   178.,  1028.,
            372.,   460.,  1184.,   356.,   652.,   214.,   412.,  1014.,
            508.,  1150.,  1468.,  1166.,   686.,  -164.,  2956.,   514.,
           1202.,   786.,    44.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4636., 3746., 2632., 1910., 2540., 2010., 3126., 2596., 2070., 2216.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8359 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1488.,  -538.,   300.,  1018.,   456.,   938.,  -486.,   400.,
           1010.,   772.,   902.,   184.,   -80.,   892.,  -586.,  2232.,
            -98.,  -234.,   530.,   484.,  1056.,   176.,    82.,   952.,
            372.,   472.,  1276.,    92.,   544.,    66.,   392.,   910.,
            296.,   958.,  1384.,   986.,   602.,  -100.,  2340.,   758.,
            970.,   786.,  -204.],
         [-1488.,  -538.,   300.,  1018.,   456.,   938.,  -486.,   400.,
           1010.,   772.,   902.,   184.,   -80.,   892.,  -586.,  2232.,
            -98.,  -234.,   530.,   484.,  1056.,   176.,    82.,   952.,
            372.,   472.,  1276.,    92.,   544.,    66.,   392.,   910.,
            296.,   958.,  1384.,   986.,   602.,  -100.,  2340.,   758.,
            970.,   786.,  -204.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3828., 2878., 2040., 1322., 1884., 1402., 2826., 1940., 1330., 1568.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8930 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1576.,  -730.,   372.,  1098.,   348.,   902.,  -170.,   344.,
            770.,   724.,   810.,    80.,    12.,   752.,  -354.,  1664.,
            -70.,  -254.,   686.,   556.,  1200.,   216.,   330.,  1180.,
            404.,   504.,  1132.,   308.,   656.,   182.,   236.,  1090.,
            568.,  1034.,  1448.,  1278.,   654.,   -84.,  2972.,   550.,
           1290.,   722.,   132.],
         [-1576.,  -730.,   372.,  1098.,   348.,   902.,  -170.,   344.,
            770.,   724.,   810.,    80.,    12.,   752.,  -354.,  1664.,
            -70.,  -254.,   686.,   556.,  1200.,   216.,   330.,  1180.,
            404.,   504.,  1132.,   308.,   656.,   182.,   236.,  1090.,
            568.,  1034.,  1448.,  1278.,   654.,   -84.,  2972.,   550.,
           1290.,   722.,   132.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4548., 3702., 2600., 1874., 2624., 2070., 3142., 2628., 2202., 2248.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8562 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1472.,  -530.,   352.,   990.,   528.,   938.,  -522.,   420.,
            994.,   780.,   842.,    32.,  -112.,   776.,  -534.,  2136.,
           -110.,  -242.,   598.,   496.,  1156.,   192.,   182.,   868.,
            356.,   452.,  1180.,   144.,   500.,   178.,   428.,   958.,
            448.,  1034.,  1316.,  1066.,   698.,  -132.,  2336.,   786.,
           1198.,   814.,  -192.],
         [-1472.,  -530.,   352.,   990.,   528.,   938.,  -522.,   420.,
            994.,   780.,   842.,    32.,  -112.,   776.,  -534.,  2136.,
           -110.,  -242.,   598.,   496.,  1156.,   192.,   182.,   868.,
            356.,   452.,  1180.,   144.,   500.,   178.,   428.,   958.,
            448.,  1034.,  1316.,  1066.,   698.,  -132.,  2336.,   786.,
           1198.,   814.,  -192.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3808., 2866., 1984., 1346., 1808., 1398., 2858., 1916., 1342., 1556.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8838 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1528.,  -706.,   380.,  1034.,   316.,   938.,  -226.,   380.,
            818.,   652.,   890.,   108.,   -20.,   748.,  -430.,  1588.,
           -102.,  -214.,   582.,   524.,  1284.,   252.,   282.,  1032.,
            436.,   528.,  1056.,   312.,   612.,   190.,   384.,  1054.,
            580.,  1098.,  1472.,  1250.,   646.,  -184.,  2928.,   482.,
           1214.,   710.,    28.],
         [-1528.,  -706.,   380.,  1034.,   316.,   938.,  -226.,   380.,
            818.,   652.,   890.,   108.,   -20.,   748.,  -430.,  1588.,
           -102.,  -214.,   582.,   524.,  1284.,   252.,   282.,  1032.,
            436.,   528.,  1056.,   312.,   612.,   190.,   384.,  1054.,
            580.,  1098.,  1472.,  1250.,   646.,  -184.,  2928.,   482.,
           1214.,   710.,    28.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4456., 3634., 2548., 1894., 2612., 1990., 3154., 2548., 2110., 2276.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8476 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1536.,  -582.,   200.,   990.,   500.,   886.,  -506.,   472.,
            906.,   828.,   958.,    36.,  -140.,   772.,  -446.,  2164.,
            -30.,  -262.,   682.,   488.,  1116.,    84.,   170.,   884.,
            376.,   448.,  1164.,    48.,   508.,   206.,   416.,  1034.,
            368.,  1146.,  1236.,   950.,   578.,  -112.,  2316.,   694.,
           1094.,   826.,  -188.],
         [-1536.,  -582.,   200.,   990.,   500.,   886.,  -506.,   472.,
            906.,   828.,   958.,    36.,  -140.,   772.,  -446.,  2164.,
            -30.,  -262.,   682.,   488.,  1116.,    84.,   170.,   884.,
            376.,   448.,  1164.,    48.,   508.,   206.,   416.,  1034.,
            368.,  1146.,  1236.,   950.,   578.,  -112.,  2316.,   694.,
           1094.,   826.,  -188.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3852., 2898., 2116., 1326., 1816., 1430., 2822., 1844., 1410., 1488.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.6370 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.59800000e+03, -7.04000000e+02,  4.14000000e+02,  1.04000000e+03,
           3.66000000e+02,  9.24000000e+02, -2.24000000e+02,  3.38000000e+02,
           8.40000000e+02,  6.82000000e+02,  8.28000000e+02,  7.80000000e+01,
          -2.00000000e+00,  7.34000000e+02, -3.16000000e+02,  1.62200000e+03,
          -5.20000000e+01, -1.96000000e+02,  6.44000000e+02,  5.18000000e+02,
           1.17400000e+03,  2.26000000e+02,  3.40000000e+02,  1.02600000e+03,
           3.58000000e+02,  5.14000000e+02,  1.07400000e+03,  2.94000000e+02,
           6.14000000e+02,  1.68000000e+02,  3.26000000e+02,  1.08400000e+03,
           4.74000000e+02,  1.04800000e+03,  1.45400000e+03,  1.20800000e+03,
           7.60000000e+02, -1.06000000e+02,  2.99000000e+03,  5.84000000e+02,
           1.15600000e+03,  7.96000000e+02,  1.00000000e+01],
         [-1.59800000e+03, -7.04000000e+02,  4.14000000e+02,  1.04000000e+03,
           3.66000000e+02,  9.24000000e+02, -2.24000000e+02,  3.38000000e+02,
           8.40000000e+02,  6.82000000e+02,  8.28000000e+02,  7.80000000e+01,
          -2.00000000e+00,  7.34000000e+02, -3.16000000e+02,  1.62200000e+03,
          -5.20000000e+01, -1.96000000e+02,  6.44000000e+02,  5.18000000e+02,
           1.17400000e+03,  2.26000000e+02,  3.40000000e+02,  1.02600000e+03,
           3.58000000e+02,  5.14000000e+02,  1.07400000e+03,  2.94000000e+02,
           6.14000000e+02,  1.68000000e+02,  3.26000000e+02,  1.08400000e+03,
           4.74000000e+02,  1.04800000e+03,  1.45400000e+03,  1.20800000e+03,
           7.60000000e+02, -1.06000000e+02,  2.99000000e+03,  5.84000000e+02,
           1.15600000e+03,  7.96000000e+02,  1.00000000e+01]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4588., 3694., 2576., 1950., 2624., 2066., 3214., 2652., 2150., 2308.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8591 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1568.,  -570.,   204.,  1026.,   508.,   874.,  -650.,   488.,
            998.,   708.,  1026.,   104.,  -104.,   776.,  -530.,  2184.,
            -82.,  -326.,   546.,   468.,  1112.,   200.,   118.,   908.,
            320.,   504.,  1148.,    64.,   564.,   218.,   380.,  1050.,
            340.,  1010.,  1324.,  1006.,   562.,  -172.,  2360.,   706.,
           1082.,   846.,  -140.],
         [-1568.,  -570.,   204.,  1026.,   508.,   874.,  -650.,   488.,
            998.,   708.,  1026.,   104.,  -104.,   776.,  -530.,  2184.,
            -82.,  -326.,   546.,   468.,  1112.,   200.,   118.,   908.,
            320.,   504.,  1148.,    64.,   564.,   218.,   380.,  1050.,
            340.,  1010.,  1324.,  1006.,   562.,  -172.,  2360.,   706.,
           1082.,   846.,  -140.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3928., 2930., 2156., 1334., 1852., 1486., 3010., 1872., 1362., 1652.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.9967 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.7108345031738281, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1672.,  -714.,   356.,  1102.,   380.,   922.,  -262.,   404.,   838.,
           724.,   890.,    88.,   -64.,   744.,  -394.,  1552.,   -42.,  -226.,
           642.,   484.,  1256.,   176.,   346.,  1056.,   364.,   476.,  1152.,
           284.,   564.,   154.,   380.,  1042.,   496.,  1130.,  1432.,  1226.,
           722.,   -80.,  3032.,   506.,  1198.,   762.,     4.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1570.,  -720.,   342.,  1092.,   342.,   936.,  -268.,   370.,
            888.,   694.,   876.,   186.,   -26.,   678.,  -348.,  1622.,
            -92.,  -164.,   692.,   410.,  1226.,   146.,   328.,  1046.,
            318.,   454.,  1054.,   194.,   638.,   192.,   322.,   952.,
            554.,  1104.,  1454.,  1240.,   644.,    14.,  3002.,   464.,
           1240.,   696.,    78.],
         [-1570.,  -720.,   342.,  1092.,   342.,   936.,  -268.,   370.,
