Configurations:

general:
  device: cuda
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 24576
Time: pickout 0.0103    decision 0.5750    set_bounds 0.5242    solve 0.7283    add 0.0272    
Accumulated time: pickout 0.2179    decision 14.6868    set_bounds 6.0985    solve 19.8043    add 0.9540    
Current (lb-rhs): -32.51222229003906
49088 domains visited
Cumulative time: 41.86324954032898

BaB round 29
batch: 1024
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/input.16, 97] [/input.16, 97] [/input.16, 97] [/input.16, 97] [/input.16, 97] [/input.16, 97] [/input.16, 97] [/input.16, 97] [/input.16, 74] [/input.16, 97] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010943412780761719
Time: prepare 0.1569    bound 0.4602    transfer 0.0065    finalize 0.1124    func 0.7362    
Accumulated time: func 20.5212    prepare 3.7882    bound 13.4031    transfer 0.1684    finalize 3.1702    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 25600
Time: pickout 0.0103    decision 0.5732    set_bounds 0.1930    solve 0.7371    add 0.0281    
Accumulated time: pickout 0.2282    decision 15.2599    set_bounds 6.2915    solve 20.5414    add 0.9821    
Current (lb-rhs): -32.51222229003906
51136 domains visited
Cumulative time: 43.409852027893066

BaB round 30
batch: 1024
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/input.16, 58] [/input.16, 58] [/input.16, 58] [/input.16, 58] [/input.16, 58] [/input.16, 58] [/input.16, 58] [/input.16, 58] [/input.16, 58] [/input.16, 58] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010848045349121094
Time: prepare 0.1619    bound 0.4634    transfer 0.0065    finalize 0.1138    func 0.7458    
Accumulated time: func 21.2671    prepare 3.9506    bound 13.8665    transfer 0.1749    finalize 3.2840    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 26624
Time: pickout 0.0104    decision 0.5747    set_bounds 0.1917    solve 0.7471    add 0.0274    
Accumulated time: pickout 0.2386    decision 15.8346    set_bounds 6.4831    solve 21.2885    add 1.0095    
Current (lb-rhs): -32.51222229003906
53184 domains visited
Cumulative time: 44.96606516838074

BaB round 31
batch: 1024
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/input.16, 30] [/44, 430] [/input.16, 30] [/44, 430] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/44, 683] [/input.16, 30] [/input.16, 30] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00019931793212890625
Time: prepare 0.1747    bound 0.4588    transfer 0.0069    finalize 0.4900    func 1.1311    
Accumulated time: func 22.3982    prepare 4.1259    bound 14.3253    transfer 0.1819    finalize 3.7740    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 27648
Time: pickout 0.0104    decision 0.5732    set_bounds 0.1920    solve 1.1319    add 0.0274    
Accumulated time: pickout 0.2490    decision 16.4079    set_bounds 6.6752    solve 22.4204    add 1.0369    
Current (lb-rhs): -32.51222229003906
55232 domains visited
Cumulative time: 46.90641474723816

BaB round 32
batch: 1024
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/44, 565] [/input.16, 30] [/44, 331] [/input.16, 30] [/44, 556] [/44, 557] [/44, 556] [/44, 557] [/44, 565] [/44, 557] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 2048 = 0.0009765625
pruning-in-iteration extra time: 0.00014495849609375
Time: prepare 0.2451    bound 0.4722    transfer 0.0065    finalize 0.1326    func 0.8565    
Accumulated time: func 23.2547    prepare 4.3717    bound 14.7975    transfer 0.1884    finalize 3.9066    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 28670
Time: pickout 0.0106    decision 0.5839    set_bounds 0.1709    solve 0.8579    add 0.0282    
Accumulated time: pickout 0.2596    decision 16.9917    set_bounds 6.8460    solve 23.2783    add 1.0651    
Current (lb-rhs): -32.51222229003906
57278 domains visited
Cumulative time: 48.563663959503174

BaB round 33
batch: 1024
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/44, 556] [/input.16, 63] [/44, 438] [/44, 324] [/44, 437] [/44, 557] [/44, 1003] [/44, 557] [/44, 429] [/44, 557] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001621246337890625
Time: prepare 0.2502    bound 0.4810    transfer 0.0065    finalize 0.1319    func 0.8697    
Accumulated time: func 24.1244    prepare 4.6224    bound 15.2785    transfer 0.1949    finalize 4.0384    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 29694
Time: pickout 0.0106    decision 0.5767    set_bounds 0.1908    solve 0.8705    add 0.0277    
Accumulated time: pickout 0.2702    decision 17.5684    set_bounds 7.0369    solve 24.1488    add 1.0929    
Current (lb-rhs): -32.51222229003906
59326 domains visited
Cumulative time: 50.24601173400879

BaB round 34
batch: 1024
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/44, 683] [/44, 333] [/44, 437] [/44, 333] [/44, 683] [/44, 564] [/44, 429] [/44, 548] [/44, 430] [/44, 564] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010371208190917969
Time: prepare 0.2501    bound 0.4650    transfer 0.0069    finalize 0.1342    func 0.8563    
Accumulated time: func 24.9807    prepare 4.8731    bound 15.7434    transfer 0.2017    finalize 4.1726    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 30718
Time: pickout 0.0108    decision 0.5774    set_bounds 0.1910    solve 0.8575    add 0.0277    
Accumulated time: pickout 0.2810    decision 18.1458    set_bounds 7.2279    solve 25.0063    add 1.1206    
Current (lb-rhs): -32.51222229003906
61374 domains visited
Cumulative time: 51.91624307632446

BaB round 35
batch: 1024
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
split level 0: [/44, 558] [/44, 341] [/44, 691] [/44, 332] [/44, 429] [/44, 364] [/44, 430] [/44, 549] [/44, 428] [/44, 563] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.58306884765625e-05
Time: prepare 0.2514    bound 0.4628    transfer 0.0065    finalize 0.5550    func 1.2760    
Accumulated time: func 26.2567    prepare 5.1250    bound 16.2063    transfer 0.2082    finalize 4.7276    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 31742
Time: pickout 0.0108    decision 0.5732    set_bounds 0.1953    solve 1.2768    add 0.0277    
Accumulated time: pickout 0.2918    decision 18.7190    set_bounds 7.4232    solve 26.2831    add 1.1483    
Current (lb-rhs): -32.51222229003906
63422 domains visited
Cumulative time: 54.00617027282715

BaB round 36
batch: 1024
Average branched neurons at iteration 36:  1.0000
splitting decisions: 
split level 0: [/44, 555] [/44, 564] [/44, 429] [/input.16, 63] [/44, 691] [/input.16, 63] [/44, 556] [/44, 555] [/44, 421] [/44, 558] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010466575622558594
Time: prepare 0.2497    bound 0.4566    transfer 0.0064    finalize 0.1351    func 0.8486    
Accumulated time: func 27.1053    prepare 5.3752    bound 16.6629    transfer 0.2146    finalize 4.8628    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 32766
Time: pickout 0.0111    decision 0.5756    set_bounds 0.1957    solve 0.8494    add 0.0280    
Accumulated time: pickout 0.3029    decision 19.2946    set_bounds 7.6188    solve 27.1325    add 1.1763    
Current (lb-rhs): -32.51222229003906
65470 domains visited
Cumulative time: 55.671645641326904

BaB round 37
batch: 1024
Average branched neurons at iteration 37:  1.0000
splitting decisions: 
split level 0: [/44, 549] [/44, 436] [/44, 683] [/44, 228] [/44, 428] [/44, 563] [/44, 421] [/44, 324] [/input.16, 30] [/input.16, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010919570922851562
Time: prepare 0.2502    bound 0.4591    transfer 0.0064    finalize 0.1321    func 0.8480    
Accumulated time: func 27.9533    prepare 5.6259    bound 17.1220    transfer 0.2210    finalize 4.9949    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 33790
Time: pickout 0.0111    decision 0.5773    set_bounds 0.1927    solve 0.8488    add 0.2628    
Accumulated time: pickout 0.3140    decision 19.8720    set_bounds 7.8115    solve 27.9813    add 1.4391    
Current (lb-rhs): -32.51222229003906
67518 domains visited
Cumulative time: 57.570274353027344

BaB round 38
batch: 1024
Average branched neurons at iteration 38:  1.0000
splitting decisions: 
split level 0: [/44, 548] [/44, 228] [/44, 565] [/44, 323] [/44, 421] [/44, 565] [/44, 428] [/44, 421] [/44, 437] [/44, 572] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00016736984252929688
Time: prepare 0.2495    bound 0.4624    transfer 0.0066    finalize 0.1333    func 0.8526    
Accumulated time: func 28.8059    prepare 5.8760    bound 17.5844    transfer 0.2276    finalize 5.1281    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 34814
Time: pickout 0.0112    decision 0.5738    set_bounds 0.1916    solve 0.8534    add 0.0274    
Accumulated time: pickout 0.3252    decision 20.4458    set_bounds 8.0031    solve 28.8347    add 1.4665    
Current (lb-rhs): -32.51222229003906
69566 domains visited
Cumulative time: 59.23428678512573

BaB round 39
batch: 1024
Average branched neurons at iteration 39:  1.0000
splitting decisions: 
split level 0: [/44, 154] [/44, 942] [/44, 101] [/44, 436] [/44, 438] [/44, 558] [/44, 564] [/44, 653] [/44, 691] [/44, 566] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.2618    bound 0.4255    transfer 0.0064    finalize 0.1374    func 0.8314    
Accumulated time: func 29.6373    prepare 6.1384    bound 18.0099    transfer 0.2341    finalize 5.2655    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 35838
Time: pickout 0.0110    decision 0.5764    set_bounds 0.1910    solve 0.8323    add 0.0259    
Accumulated time: pickout 0.3362    decision 21.0222    set_bounds 8.1940    solve 29.6670    add 1.4923    
Current (lb-rhs): -32.51222229003906
71614 domains visited
Cumulative time: 60.87764048576355

BaB round 40
batch: 1024
Average branched neurons at iteration 40:  1.0000
splitting decisions: 
split level 0: [/44, 1020] [/44, 332] [/44, 564] [/44, 330] [/44, 692] [/44, 555] [/44, 438] [/input.16, 63] [/44, 556] [/44, 228] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011038780212402344
Time: prepare 0.2511    bound 0.4739    transfer 0.0068    finalize 0.1393    func 0.8713    
Accumulated time: func 30.5086    prepare 6.3902    bound 18.4838    transfer 0.2408    finalize 5.4048    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 36862
Time: pickout 0.0110    decision 0.5849    set_bounds 0.6674    solve 0.8722    add 0.0320    
Accumulated time: pickout 0.3471    decision 21.6071    set_bounds 8.8614    solve 30.5392    add 1.5244    
Current (lb-rhs): -32.51222229003906
73662 domains visited
Cumulative time: 63.05196213722229

BaB round 41
batch: 1024
Average branched neurons at iteration 41:  1.0000
splitting decisions: 
split level 0: [/44, 437] [/44, 342] [/44, 100] [/44, 652] [/44, 682] [/44, 572] [/44, 565] [/44, 331] [/44, 438] [/44, 691] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010824203491210938
Time: prepare 0.2480    bound 0.4571    transfer 0.0066    finalize 0.1352    func 0.8473    
Accumulated time: func 31.3558    prepare 6.6388    bound 18.9409    transfer 0.2475    finalize 5.5400    
Current worst splitting domains lb-rhs (depth):
-32.51222 (11), -32.35636 (11), -32.02373 (11), -32.00122 (11), -31.97194 (11), -31.93889 (11), -31.92711 (11), -31.80027 (11), -31.78485 (11), -31.73709 (11), -31.70160 (11), -31.67072 (11), -31.65641 (11), -31.58068 (11), -31.57120 (11), -31.53150 (11), -31.52350 (11), -31.52336 (11), -31.50012 (11), -31.47040 (11), 
length of domains: 37886
Time: pickout 0.0117    decision 0.5810    set_bounds 0.1955    solve 0.8485    add 0.0323    
Accumulated time: pickout 0.3589    decision 22.1881    set_bounds 9.0569    solve 31.3877    add 1.5567    
Current (lb-rhs): -32.51222229003906
