Configurations:

general:
  device: cuda
           52., -24.,  -2., -22.,   2.,  -2., -58.,  44.,  18.,   8.,  34.,
           22., -20.,  38.,  76.,  14.,  82.,  34.,  40., -28.,  50.,  20.,
           -4.,  -8.,   2.,  12., -36., -26., -32., -48., -50., -26.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 96.,  74.,  80.,  70.,  72.,  46.,  56.,  88., 112., 140.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1968 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.8678 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 79, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_9_0.02226144.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.4191665649414062, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  6., -36., -58.,  -8.,  10., -32., -22., -18., -14., -10.,   4., -26.,
          38.,  44., -40., -32.,  20., -36., -18.,  16.,  22.,   8., -16., -22.,
          16., -22.,   4.,  -4.,  16., -18., -38., -48.,  38.,  22.,  50., 160.,
          42.,  42., -28.,  -6.,  38., -24., -28.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  6.,  -8., -26., -16., -18., -32.,  22., -26.,   6., -22., -28.,
          -38.,  30.,  20., -32., -20.,   8.,  -8., -26.,  -4.,  18.,   0.,
            4.,  10.,  -4., -10., -24.,  -4.,  12.,  -2., -38., -32.,  46.,
           -2.,  62.,  92.,  94.,  18.,  -8., -18.,  18.,   0., -12.],
         [  6.,  -8., -26., -16., -18., -32.,  22., -26.,   6., -22., -28.,
          -38.,  30.,  20., -32., -20.,   8.,  -8., -26.,  -4.,  18.,   0.,
            4.,  10.,  -4., -10., -24.,  -4.,  12.,  -2., -38., -32.,  46.,
           -2.,  62.,  92.,  94.,  18.,  -8., -18.,  18.,   0., -12.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 86., 100., 118., 108., 110., 124.,  70., 118.,  86., 114.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.3352 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.0565 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 80, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_0_0.02503922.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.5962505340576172, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4., -22.,  -4.,  18., -12.,  62.,   4.,  24.,   8.,  52.,  -2., -12.,
          24., -30., -30.,  14., 130.,  14., -36.,  22.,  -8., -22., -30.,  40.,
         -22., -36., -42., -10., -10., -16.,   8.,  -2.,  -8., -36.,   0.,  -2.,
         -12., -12., -34., -28.,  48.,  10.,  -6.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6., -48., -22.,  52., -30., 100.,  26.,  30.,  10.,  38.,  16.,
           -6.,  22.,   0., -12.,  24.,  84., -12., -22.,  16.,  -6., -24.,
          -40.,  38., -28., -30., -16.,   4.,   0., -38., -10.,  -8.,  18.,
          -42.,  -6., -12.,  14., -18., -28., -38.,  -6.,  28.,  -8.],
         [ -6., -48., -22.,  52., -30., 100.,  26.,  30.,  10.,  38.,  16.,
           -6.,  22.,   0., -12.,  24.,  84., -12., -22.,  16.,  -6., -24.,
          -40.,  38., -28., -30., -16.,   4.,   0., -38., -10.,  -8.,  18.,
          -42.,  -6., -12.,  14., -18., -28., -38.,  -6.,  28.,  -8.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 90., 132., 106.,  32., 114., -16.,  58.,  54.,  74.,  46.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.3121 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.0461 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 81, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_1_0.02503922.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.5962505340576172, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 152.,   6.,  12.,  50.,  48.,  18.,   2.,  10., -58.,  -4.,   6.,
         -30.,  12.,  16., -20.,  -4.,  -8.,  14., -44., -30.,  16., -28., -34.,
         -44., -26., -48., -12., -12., -10., -34.,   8., -10.,  14.,  22., -24.,
         -22.,   2.,   4., -22.,   6., -28., -24.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 30.,  92., -26., -12.,  94.,  16., -14.,   6.,  30., -58.,   0.,
          -18., -34.,   8.,  12., -36., -12.,  -8.,  30., -60., -22.,  16.,
          -12., -42., -24., -14., -28., -12.,   0., -14., -30.,  -4., -30.,
           30.,   6.,  -8., -26.,  18., -32.,   2.,  22., -32., -20.],
         [ 30.,  92., -26., -12.,  94.,  16., -14.,   6.,  30., -58.,   0.,
          -18., -34.,   8.,  12., -36., -12.,  -8.,  30., -60., -22.,  16.,
          -12., -42., -24., -14., -28., -12.,   0., -14., -30.,  -4., -30.,
           30.,   6.,  -8., -26.,  18., -32.,   2.,  22., -32., -20.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 62., 118., 104.,  -2.,  76., 106.,  86.,  62., 150.,  92.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.2134 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.8804 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 82, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_2_0.02503922.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.5962505340576172, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4.,  -2., -28.,  14., -48., -10.,  32., -56., -16., -12.,  -6.,
          -16.,  12.,  22.,  -6.,  -6., -22.,  -2., -24.,  10., -20.,   2.,
           -2.,  40., -30., -20.,  -6., -30., -22.,  -8.,   0.,  30.,  28.,
          -24., 116.,  10.,  76.,  24., 114., -16.,  32.,  22., -10.],
         [ -4.,  -2., -28.,  14., -48., -10.,  32., -56., -16., -12.,  -6.,
          -16.,  12.,  22.,  -6.,  -6., -22.,  -2., -24.,  10., -20.,   2.,
           -2.,  40., -30., -20.,  -6., -30., -22.,  -8.,   0.,  30.,  28.,
          -24., 116.,  10.,  76.,  24., 114., -16.,  32.,  22., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[118., 116., 142., 100., 162., 124.,  82., 170., 130., 126.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 2.2277 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.9490 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 83, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_3_0.02503922.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.5962505340576172, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-20., -42.,  44., -62.,  20., -46., -32., -36., -44.,  24.,  -6.,  -8.,
         -24.,  18.,  -2.,  26., -30.,  -6., -20.,  -6.,  -4.,   2.,   6., -40.,
           6.,  20.,   2.,   2., -42., -40., -12., -30., -12., 144.,  -4.,  38.,
         -20.,  60., -18.,  72.,  32.,  14.,  -2.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -2., -16.,  94., -32., -26., -20., -26., -38., -42.,  22.,  -8.,
            6., -18.,  20.,  -4.,  40., -32.,  -4., -34.,   4., -34.,  -4.,
           12., -34., -20.,  14.,   0.,   0., -24., -26.,   6., -20.,   6.,
           86.,  22.,  28., -18.,  38.,   0.,  62.,  10.,  20., -16.],
         [ -2., -16.,  94., -32., -26., -20., -26., -38., -42.,  22.,  -8.,
            6., -18.,  20.,  -4.,  40., -32.,  -4., -34.,   4., -34.,  -4.,
           12., -34., -20.,  14.,   0.,   0., -24., -26.,   6., -20.,   6.,
           86.,  22.,  28., -18.,  38.,   0.,  62.,  10.,  20., -16.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 88., 102.,  -8., 118., 112., 106., 112., 124., 128.,  64.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.4036 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.0941 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_4_0.02503922.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.5962505340576172, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-14.,   4.,  10., -20., -58.,  16.,  26.,  10.,  -2., -22.,   0., 130.,
          14., -44., -12., -36.,  20., -32.,  14.,   0.,   2.,  20., -36.,  26.,
          28.,  10.,  32.,  24.,  40.,  38.,  90.,  20.,   2., -18.,  26., -16.,
         -30., -30.,  -8., -50., -14.,  16.,  16.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-32., -18.,  32., -18., -72.,  -6.,  24.,   0.,  -4.,  -8., -26.,
          104.,   8., -42., -10., -10.,  14., -14.,  -4.,   6.,  -4.,  30.,
          -22.,  48.,  38.,   0.,  10.,  18.,  38.,  44., 128.,  14.,   0.,
          -16.,  36.,  -6., -16., -24.,  18., -44.,   8.,  10.,   2.],
         [-32., -18.,  32., -18., -72.,  -6.,  24.,   0.,  -4.,  -8., -26.,
          104.,   8., -42., -10., -10.,  14., -14.,  -4.,   6.,  -4.,  30.,
          -22.,  48.,  38.,   0.,  10.,  18.,  38.,  44., 128.,  14.,   0.,
          -16.,  36.,  -6., -16., -24.,  18., -44.,   8.,  10.,   2.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[136., 122.,  72., 122., 176., 110.,  80., 104., 108., 112.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1503 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.8320 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_5_0.02503922.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.5962505340576172, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -48., -54., -36., -34., -40.,  38., -46., -18., -14.,  20.,
          -30.,  22.,  20.,  -4., -20., -36.,   4., -14.,  -8.,   2.,   0.,
           12.,  46., -12.,  26.,  24., -40., -24.,   6., -10.,   4.,  10.,
          -22.,  58.,   8., 102.,   6., 100.,   6.,  22.,  44.,  24.],
         [-10., -48., -54., -36., -34., -40.,  38., -46., -18., -14.,  20.,
          -30.,  22.,  20.,  -4., -20., -36.,   4., -14.,  -8.,   2.,   0.,
           12.,  46., -12.,  26.,  24., -40., -24.,   6., -10.,   4.,  10.,
          -22.,  58.,   8., 102.,   6., 100.,   6.,  22.,  44.,  24.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[110., 148., 154., 136., 134., 140.,  62., 146., 118., 114.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.6283 seconds.
